HTTrack3.49-2+htsswf+htsjava launched on Wed, 18 Sep 2019 18:28:00 at https://vceit.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://vceit.com -O1 "C:\My Web Sites\vceit" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:28:02	Warning: 	Moved Permanently for https://vceit.com/
18:28:02	Warning: 	File has moved from https://vceit.com/ to http://vceit.com/wp/
18:28:23	Error: 	"Method Not Allowed" (405) at link vceit.com/wp/xmlrpc.php (from vceit.com/wp/)
19:20:21	Warning: 	Moved Permanently for vceit.com/wp/?page_id=283
19:20:21	Warning: 	File has moved from vceit.com/wp/?page_id=283 to http://vceit.com/wp/informatics/
19:20:21	Warning: 	Moved Permanently for vceit.com/wp/?page_id=309
19:20:21	Warning: 	File has moved from vceit.com/wp/?page_id=309 to http://vceit.com/wp/software-development/
19:20:21	Warning: 	Moved Permanently for vceit.com/wp/?page_id=323
19:20:21	Warning: 	File has moved from vceit.com/wp/?page_id=323 to http://vceit.com/wp/computing-units-1-and-2/
19:20:21	Warning: 	Moved Permanently for vceit.com/wp/?page_id=637
19:20:21	Warning: 	File has moved from vceit.com/wp/?page_id=637 to http://vceit.com/wp/vce-computing-glossary-2016-2019/
19:21:07	Warning: 	Moved Permanently for vceit.com/wp/?p=283
19:21:07	Warning: 	File has moved from vceit.com/wp/?p=283 to http://vceit.com/wp/informatics/
19:21:12	Warning: 	Retry after error -4 (Incorrect length (3264464 Bytes, 3746514 expected)) at link vceit.com/ppt2016/websites-data.pptx (from vceit.com/wp/informatics/)
19:21:12	Warning: 	Retry after error -4 (Incorrect length (1422730 Bytes, 2027590 expected)) at link vceit.com/ppt2016/data-collection-techniques.pptx (from vceit.com/wp/informatics/)
19:21:22	Warning: 	Retry after error -4 (Incorrect length (2017595 Bytes, 2509826 expected)) at link vceit.com/ppt2016/data-entry-controls.pptx (from vceit.com/wp/informatics/)
19:21:48	Error: 	"Not Found" (404) at link vceit.com/ppt2016/Data-Types.ppt (from vceit.com/wp/informatics/)
19:21:48	Warning: 	Retry after error -4 (Incorrect length (220635 Bytes, 522839 expected)) at link vceit.com/ppt2016/Data-Types.pptx (from vceit.com/wp/informatics/)
19:21:48	Warning: 	Retry after error -4 (Incorrect length (3258504 Bytes, 3902623 expected)) at link vceit.com/ppt2016/Data-Security.pptx (from vceit.com/wp/informatics/)
19:21:58	Warning: 	Retry after error -4 (Incorrect length (624157 Bytes, 1106459 expected)) at link vceit.com/ppt2016/Databases-Purposes.pptx (from vceit.com/wp/informatics/)
19:22:24	Warning: 	Retry after error -4 (Incorrect length (220668 Bytes, 648259 expected)) at link vceit.com/ppt2016/Databases-Struc-Datatypes-Naming.pptx (from vceit.com/wp/informatics/)
19:22:25	Warning: 	Retry after error -4 (Incorrect length (222045 Bytes, 458450 expected)) at link vceit.com/ppt2016/naming-conventions.pptx (from vceit.com/wp/informatics/)
19:22:35	Warning: 	Retry after error -4 (Incorrect length (1796201 Bytes, 2506083 expected)) at link vceit.com/ppt2016/FileNaming.pptx (from vceit.com/wp/informatics/)
19:23:01	Warning: 	Retry after error -4 (Incorrect length (233055 Bytes, 976302 expected)) at link vceit.com/ppt2016/Database-Normalisation.pptx (from vceit.com/wp/informatics/)
19:23:04	Warning: 	Retry after error -4 (Incorrect length (220731 Bytes, 532480 expected)) at link vceit.com/ppt2016/database-normalisation-example.ppt (from vceit.com/wp/informatics/)
19:23:11	Warning: 	Retry after error -4 (Incorrect length (234518 Bytes, 810496 expected)) at link vceit.com/ppt2016/database-normalisation-forms.ppt (from vceit.com/wp/informatics/)
19:23:40	Warning: 	Retry after error -4 (Incorrect length (220675 Bytes, 508460 expected)) at link vceit.com/ppt2016/Design-Tools-Database.pptx (from vceit.com/wp/informatics/)
19:23:48	Warning: 	Retry after error -4 (Incorrect length (2076435 Bytes, 2538830 expected)) at link vceit.com/ppt2016/Design-Tools-ERD.pptx (from vceit.com/wp/informatics/)
19:23:54	Warning: 	Retry after error -4 (Incorrect length (6209320 Bytes, 6828793 expected)) at link vceit.com/ppt2016/design-principles.pptx (from vceit.com/wp/informatics/)
19:24:24	Warning: 	Retry after error -4 (Incorrect length (1089431 Bytes, 1661428 expected)) at link vceit.com/ppt2016/DataDictionary.pptx (from vceit.com/wp/informatics/)
19:24:27	Warning: 	Retry after error -4 (Incorrect length (580933 Bytes, 1120864 expected)) at link vceit.com/ppt2016/Design-Tools-Website.pptx (from vceit.com/wp/informatics/)
19:24:31	Warning: 	Retry after error -4 (Incorrect length (1679612 Bytes, 2245818 expected)) at link vceit.com/ppt2016/validation.pptx (from vceit.com/wp/informatics/)
